aX,aY,aZ,gX,gY,gZ
0.06,-0.31,-0.63,-31.01,-334.9,11.29
0.08,-0.21,-0.38,-23.44,-338.44,45.9
0.14,-0.04,0.08,-7.45,-351.68,73.43
0.23,0.02,0.59,11.66,-351.81,74.58
0.35,-0.08,0.88,20.51,-324.1,64.94
0.43,-0.24,0.96,13.24,-289.31,60.91
0.46,-0.35,0.92,-9.34,-252.81,67.08
0.43,-0.33,0.6,-30.09,-212.4,79.77
0.36,-0.22,0.17,-54.02,-184.57,108.89
0.25,0.13,-0.11,-70.13,-184.39,153.02
0.09,0.57,-0.3,-60.79,-200.99,190.67
0.18,0.96,-0.23,-48.46,-220.4,240.42
0.27,1.4,0.14,-0.43,-256.23,190.19
0.26,1.05,0.81,50.23,-292.85,77.09
0.25,0.44,1.26,73.61,-293.95,0.61
0.27,-0.12,1.24,69.95,-249.08,-33.63
0.31,-0.45,0.9,47.12,-196.66,-40.53
0.35,-0.49,0.69,27.47,-176.82,-48.83
0.31,-0.37,0.95,7.2,-198.79,-52.55
0.19,-0.17,1.35,-8.79,-217.71,-21.67
0.13,0.07,1.43,-24.17,-191.77,69.15
0.11,0.51,1.05,-31.8,-138.73,166.44
0.07,0.53,0.63,-42.6,-107.42,239.56
0.06,0.42,0.24,-43.21,-109.56,289.37
0.05,0.98,-0.01,-26.18,-131.59,230.65
-0.04,0.66,-0.05,6.47,-170.41,97.6
0.05,0.28,0.68,17.7,-234.92,49.5
0.03,0.21,1.83,43.76,-298.03,40.53
-0.05,0.49,2.43,73.06,-276.49,54.87
-0.06,0.9,2.13,95.34,-165.59,79.1
-0.01,1.09,1.19,93.08,-61.71,73.18
-0.0,0.87,0.59,62.87,-57.31,40.04
-0.02,0.51,0.61,18.37,-119.45,19.23
-0.08,0.32,0.91,-9.46,-179.57,23.01
-0.08,0.43,1.02,-15.69,-193.79,41.69
-0.01,0.53,0.95,-2.26,-179.57,47.18
0.0,0.38,1.06,17.88,-177.92,28.08
-0.01,0.07,1.2,37.35,-180.54,5.49
-0.02,-0.29,1.26,47.67,-173.95,-5.25
-0.05,-0.43,1.29,55.11,-163.94,-9.58
-0.15,-0.3,1.3,58.11,-154.17,-12.45
-0.25,-0.08,1.48,47.06,-151.98,32.78
-0.34,0.4,1.74,32.65,-148.62,132.93
-0.45,0.6,1.75,25.57,-122.62,222.11
-0.26,1.57,1.7,-14.71,-73.06,260.93
-0.31,1.64,1.18,32.59,-32.84,124.82
-0.34,0.94,0.75,13.0,-21.18,18.68
-0.31,0.07,0.64,6.47,-43.95,-39.25
-0.29,-0.35,0.77,9.77,-80.08,-48.22
-0.32,-0.3,0.99,22.77,-107.73,-29.91
-0.37,-0.15,1.27,26.12,-122.13,19.53
-0.41,0.27,1.53,29.85,-122.74,95.15
-0.47,0.58,1.59,38.09,-107.24,161.32
-0.4,1.36,1.64,15.26,-75.74,194.09
-0.37,1.59,1.45,36.56,-50.35,115.23
-0.34,1.23,1.28,14.77,-38.7,39.55
-0.29,0.63,1.22,-1.59,-36.99,-14.59
-0.25,0.2,1.19,-8.12,-36.44,-31.98
-0.24,0.03,1.08,-6.84,-28.44,-18.8
-0.24,0.01,0.89,-2.14,-17.09,-0.12
-0.26,0.04,0.72,3.6,-14.71,14.28
-0.28,0.08,0.67,7.75,-25.76,23.68
-0.27,0.17,0.78,11.05,-44.62,31.68
-0.29,0.32,1.0,17.15,-60.97,39.98
-0.3,0.48,1.18,19.41,-65.25,45.17
-0.3,0.58,1.27,13.67,-57.13,43.4
-0.29,0.64,1.29,5.68,-45.47,37.11
-0.27,0.65,1.27,-2.14,-35.34,28.38
-0.26,0.6,1.21,-6.53,-27.53,18.86
-0.25,0.54,1.17,-5.8,-21.61,10.25
-0.23,0.48,1.22,-2.81,-21.18,4.33
-0.2,0.41,1.32,-2.69,-20.63,-0.55
-0.18,0.39,1.46,-0.92,-15.44,-2.08
-0.17,0.49,1.68,6.47,-9.34,1.22
-0.18,0.6,1.81,10.8,6.65,2.99
-0.19,0.65,1.72,8.73,34.79,0.31
-0.19,0.65,1.57,1.34,56.88,-2.01
-0.17,0.57,1.5,-14.1,62.99,-2.14
-0.17,0.54,1.51,-30.88,61.46,3.78
-0.18,0.68,1.63,-41.02,59.39,16.48
-0.17,0.96,1.87,-45.17,59.57,26.31
-0.21,1.28,2.11,-43.27,67.2,24.78
-0.28,1.47,2.21,-40.34,90.94,6.04
-0.32,1.48,2.19,-39.86,121.09,-24.29
-0.35,1.32,2.13,-43.46,145.14,-55.73
-0.37,1.11,2.01,-49.74,162.11,-77.94
-0.38,0.87,1.87,-58.72,172.73,-90.09
-0.36,0.63,1.79,-71.66,174.32,-93.26
-0.39,0.57,1.8,-81.54,170.53,-83.92
-0.43,0.72,1.88,-84.59,169.98,-68.24
-0.47,0.92,1.87,-87.4,177.12,-61.1
-0.48,0.94,1.67,-97.41,193.48,-72.81
-0.47,0.83,1.43,-103.64,205.32,-94.54
-0.43,0.71,1.3,-98.51,203.98,-114.32
-0.37,0.62,1.28,-86.18,196.53,-129.58
-0.32,0.55,1.23,-68.91,196.04,-140.44
-0.29,0.49,1.07,-50.23,204.22,-147.64
-0.23,0.36,0.9,-40.89,210.57,-152.95
-0.15,0.21,0.79,-40.65,204.83,-152.22
-0.05,0.03,0.78,-46.39,192.93,-142.82
0.04,-0.05,0.99,-53.71,174.8,-125.85
0.03,0.11,1.18,-51.33,166.56,-101.26
-0.02,0.37,1.04,-39.25,186.71,-80.81
-0.03,0.53,0.74,-35.03,211.36,-77.03
-0.01,0.62,0.48,-36.01,216.55,-86.36
0.02,0.63,0.37,-34.79,199.83,-99.55
0.08,0.51,0.43,-42.24,172.91,-113.53
0.13,0.34,0.65,-54.99,147.09,-121.58
0.15,0.28,0.92,-64.03,128.48,-118.1
0.17,0.37,1.09,-70.07,127.93,-107.67
0.17,0.47,1.02,-73.43,148.68,-101.75
0.24,0.41,1.02,-74.52,167.79,-107.24
0.23,0.33,1.24,-68.12,171.14,-116.21
0.12,0.39,1.2,-40.65,193.18,-118.23
0.05,0.45,0.76,-16.85,237.55,-117.55
0.08,0.36,0.27,-18.43,267.33,-121.7
0.13,0.18,-0.07,-37.11,259.09,-124.02
0.23,0.02,-0.11,-62.32,223.02,-116.52
0.32,0.05,0.3,-78.55,173.71,-97.05
0.31,0.27,0.84,-78.19,140.62,-75.99
0.25,0.49,1.19,-70.62,150.63,-70.13
0.11,0.59,1.03,-63.6,200.68,-84.72
0.01,0.5,0.41,-59.94,264.65,-111.39
0.02,0.25,-0.29,-62.99,300.6,-138.12
0.11,-0.05,-0.76,-67.75,289.06,-153.56
0.21,-0.28,-0.76,-71.9,234.37,-152.4
0.27,-0.33,-0.42,-75.99,173.83,-138.18
0.35,-0.28,-0.04,-78.67,144.29,-116.7
0.4,-0.08,0.28,-74.77,139.53,-91.19
0.34,0.22,0.49,-70.19,147.4,-75.56
0.23,0.5,0.49,-59.14,170.65,-79.83
0.17,0.58,0.16,-48.95,208.8,-103.33
0.12,0.32,-0.4,-48.1,241.21,-149.9
0.14,-0.15,-0.92,-55.85,247.19,-189.64
0.31,-0.53,-1.08,-62.32,214.11,-208.98
0.41,-0.61,-0.85,-66.96,157.47,-246.09
0.41,-0.56,-0.44,-72.14,115.91,-292.36
0.36,-0.91,-0.07,-59.08,100.22,-289.0
0.42,-0.84,0.29,-67.81,111.15,-153.38
0.39,-0.24,0.09,-30.33,152.47,-69.34
0.34,0.18,-0.24,5.86,190.67,-57.19
0.28,0.26,-0.44,23.13,202.03,-73.3
0.15,0.11,-0.58,35.52,203.19,-110.66
0.13,-0.26,-0.64,55.48,201.72,-158.26
0.19,-0.51,-0.64,62.99,198.43,-182.13
0.17,-0.98,-0.85,66.71,199.04,-185.3
0.19,-1.13,-1.09,25.94,206.18,-141.17
0.24,-1.01,-1.33,28.26,191.89,-91.67
0.24,-0.74,-1.4,24.66,166.08,-51.76
0.22,-0.46,-1.38,40.83,136.66,-31.43
0.19,-0.29,-1.23,59.75,95.03,-28.26
0.18,-0.22,-0.82,78.86,65.86,-33.69
0.14,-0.15,-0.76,97.35,76.72,-40.16
0.12,-0.27,-1.1,98.39,103.76,-50.48
0.1,-0.54,-1.46,68.73,118.29,-59.94
0.02,-0.74,-1.5,47.79,120.18,-55.79
0.01,-0.67,-1.5,52.12,88.56,-34.12
0.07,-0.51,-1.46,49.62,37.54,-13.43
0.14,-0.47,-1.42,39.73,4.94,-7.2
0.17,-0.48,-1.36,37.9,-1.22,-9.34
0.23,-0.43,-1.36,51.21,-4.64,-5.98
0.26,-0.33,-1.3,47.36,-15.32,1.22
0.28,-0.23,-1.13,40.83,-32.29,6.53
0.32,-0.14,-1.04,33.45,-40.28,7.32
0.35,-0.18,-1.14,21.24,-36.68,0.43
0.36,-0.32,-1.19,9.46,-38.82,-7.57
0.36,-0.42,-1.08,4.7,-53.53,-7.87
0.39,-0.45,-1.0,-2.32,-62.74,-0.31
0.4,-0.43,-1.05,-13.49,-60.18,7.63
0.39,-0.43,-1.12,-19.41,-58.96,12.94
0.38,-0.45,-1.13,-17.03,-63.72,16.66
0.35,-0.39,-1.11,-10.99,-69.95,22.89
0.33,-0.25,-1.12,-7.75,-74.34,29.6
0.32,-0.13,-1.07,-4.15,-81.48,30.64
0.31,-0.12,-1.07,-2.81,-87.95,24.23
0.28,-0.22,-1.19,-8.97,-90.15,14.22
0.25,-0.41,-1.34,-23.68,-93.93,6.53
0.23,-0.54,-1.45,-35.95,-105.04,9.4
0.2,-0.61,-1.49,-43.82,-118.41,20.51
0.16,-0.63,-1.52,-44.8,-131.16,33.87
0.13,-0.62,-1.47,-37.11,-159.06,47.18
0.1,-0.52,-1.08,-18.86,-215.27,60.73
0.11,-0.24,-0.08,27.4,-290.65,75.99
0.25,0.1,0.51,53.22,-262.88,86.61
0.38,0.25,0.04,26.67,-166.99,82.46
0.47,0.16,-0.72,-16.17,-94.54,61.46
0.44,-0.15,-1.16,-46.2,-94.18,27.16
0.4,-0.36,-1.18,-51.57,-137.76,11.29
0.38,-0.47,-0.99,-52.31,-180.42,18.31
0.37,-0.35,-0.82,-46.39,-204.65,46.02
0.37,-0.16,-0.77,-30.64,-214.23,63.23
0.37,-0.1,-0.62,-15.01,-224.61,61.95
0.35,-0.15,-0.15,9.89,-249.15,53.47
0.38,-0.1,0.38,28.14,-265.75,53.83
0.47,-0.03,0.46,16.11,-238.04,57.86
0.55,-0.08,0.16,-11.47,-192.99,54.99
0.56,-0.2,-0.15,-39.98,-169.8,51.7
0.51,-0.2,-0.31,-55.18,-173.77,58.11
0.48,-0.05,-0.34,-46.81,-188.42,69.95
0.46,0.08,-0.28,-17.03,-203.06,71.11
0.46,0.03,-0.16,20.75,-214.66,55.11
0.5,-0.31,-0.05,39.73,-219.48,30.09
0.52,-0.73,0.14,28.93,-224.06,15.99
0.5,-0.89,0.54,9.16,-234.56,39.06
0.49,-0.55,0.92,-4.58,-238.4,96.68
0.48,0.02,1.0,-25.02,-214.54,146.3
0.46,0.41,0.69,-49.32,-166.02,174.38
0.44,0.49,0.23,-62.32,-125.61,202.33
0.41,0.46,-0.12,-43.15,-116.94,220.34
0.49,0.33,-0.17,-0.73,-139.83,212.59
0.6,0.44,0.04,38.82,-169.49,145.87
0.6,-0.1,0.14,64.88,-186.22,42.05
0.6,-0.48,0.29,49.32,-197.57,6.53
0.51,-0.33,0.75,39.37,-222.35,-1.16
0.39,-0.09,1.34,27.1,-247.56,39.12
0.36,0.4,1.6,5.25,-231.87,137.39
0.28,0.67,1.38,-11.17,-177.31,226.81
0.43,1.62,0.91,-44.25,-121.64,258.42
0.44,1.61,0.42,2.5,-104.61,123.66
0.48,0.85,0.32,5.55,-127.93,15.14
0.54,0.02,0.39,24.84,-157.65,-41.5
0.58,-0.45,0.42,31.86,-167.05,-53.96
0.53,-0.44,0.45,39.86,-174.07,-57.74
0.36,-0.28,0.59,45.96,-195.5,-45.9
0.26,-0.15,0.79,45.47,-217.04,19.96
0.17,0.24,0.92,48.71,-223.75,103.76
0.05,0.51,0.95,52.61,-219.3,152.1
-0.03,0.53,1.13,43.82,-216.31,206.79
0.08,1.15,1.53,58.11,-218.38,220.58
0.05,1.15,1.56,90.33,-192.44,96.5
0.12,0.59,1.18,72.69,-145.45,10.8
0.22,-0.09,0.81,44.92,-120.91,-27.22
0.25,-0.44,0.66,21.36,-130.37,-34.67
0.15,-0.36,0.76,15.63,-161.44,-35.16
0.01,-0.18,1.01,16.6,-187.38,-3.17
-0.06,0.12,1.12,23.32,-188.48,70.74
-0.16,0.43,1.11,35.28,-173.4,118.53
-0.27,0.52,1.2,42.85,-166.75,155.52
-0.19,1.07,1.33,53.04,-162.96,163.94
-0.2,0.99,1.22,68.3,-149.05,62.74
-0.15,0.46,1.11,39.31,-141.42,-4.64
-0.08,-0.07,1.09,11.54,-145.63,-28.99
-0.08,-0.28,1.12,-0.98,-152.47,-21.0
-0.12,-0.23,1.19,-1.71,-158.57,12.39
-0.15,-0.03,1.23,-1.53,-159.48,54.44
-0.18,0.2,1.24,3.11,-157.04,76.11
-0.2,0.4,1.2,2.32,-152.95,83.86
-0.23,0.53,1.17,3.66,-148.32,78.43
-0.26,0.63,1.38,14.22,-154.24,68.48
-0.28,0.74,1.75,27.4,-161.62,56.03
-0.28,0.71,1.9,28.38,-141.66,35.95
-0.24,0.56,1.65,19.96,-98.51,17.15
-0.2,0.35,1.33,5.62,-67.81,4.88
-0.17,0.16,1.15,-9.46,-64.15,1.16
-0.13,0.07,1.13,-17.15,-75.44,7.75
-0.12,0.1,1.23,-16.17,-85.94,21.36
-0.13,0.18,1.25,-14.16,-83.5,33.69
-0.16,0.27,1.17,-12.21,-73.73,40.65
-0.18,0.33,1.2,-10.74,-71.04,41.99
-0.2,0.39,1.42,-7.81,-76.48,40.28
-0.22,0.47,1.66,-6.96,-73.67,37.48
-0.23,0.51,1.61,-10.07,-48.77,32.17
-0.23,0.51,1.31,-16.6,-15.08,24.9
-0.2,0.56,1.11,-21.12,-4.46,20.2
-0.16,0.58,1.17,-23.32,-17.76,14.34
-0.13,0.57,1.32,-24.11,-30.4,6.04
-0.11,0.54,1.39,-23.25,-27.47,-1.34
-0.09,0.5,1.44,-20.87,-16.97,-8.12
-0.06,0.49,1.6,-15.5,-10.62,-15.08
-0.05,0.45,1.75,-11.17,-1.77,-22.52
-0.02,0.34,1.76,-11.35,20.14,-29.91
0.01,0.26,1.67,-12.7,44.01,-30.46
0.03,0.22,1.61,-15.63,57.19,-23.86
0.04,0.26,1.6,-16.78,62.68,-12.63
0.03,0.4,1.69,-17.4,64.94,-0.37
0.02,0.6,1.82,-16.54,69.64,8.18
-0.0,0.73,1.88,-19.41,83.01,6.77
-0.01,0.75,1.86,-22.4,100.89,-2.93
-0.01,0.68,1.78,-23.62,115.54,-14.04
-0.02,0.58,1.67,-23.44,128.66,-22.09
-0.03,0.53,1.52,-21.67,140.14,-24.29
-0.06,0.52,1.35,-18.74,148.8,-23.56
-0.07,0.5,1.17,-19.96,151.92,-25.09
-0.03,0.43,1.1,-24.54,144.1,-29.3
0.01,0.38,1.17,-26.79,127.99,-31.8
0.05,0.35,1.25,-23.01,117.98,-31.07
0.09,0.36,1.29,-19.04,114.5,-28.87
0.12,0.39,1.33,-16.72,112.61,-25.21
0.15,0.45,1.36,-14.04,111.45,-22.4
0.16,0.48,1.36,-13.18,112.92,-21.79
0.16,0.5,1.27,-13.06,117.55,-22.77
0.18,0.52,1.16,-10.38,119.45,-24.84
0.19,0.52,1.09,-8.18,115.66,-29.24
0.22,0.52,1.07,-4.94,108.4,-33.81
0.25,0.5,1.12,1.34,99.79,-38.64
0.26,0.46,1.25,9.28,91.86,-43.33
0.26,0.45,1.38,18.86,89.78,-46.08
0.26,0.45,1.43,27.65,95.76,-47.73
0.27,0.42,1.37,32.04,108.28,-49.38
0.28,0.38,1.27,32.71,117.8,-50.35
0.27,0.35,1.18,33.51,120.36,-49.68
0.26,0.33,1.1,33.14,119.93,-47.55
0.24,0.32,1.01,32.29,117.19,-44.37
0.23,0.33,0.98,30.33,109.19,-41.56
0.25,0.34,0.95,31.8,101.14,-41.14
0.26,0.32,0.94,38.76,97.11,-43.03
0.26,0.33,0.99,51.27,91.74,-44.49
0.26,0.33,1.13,64.03,88.38,-45.35
0.25,0.28,1.32,73.36,88.68,-46.14
0.25,0.25,1.47,75.26,96.44,-44.01
0.22,0.22,1.45,67.26,115.36,-37.48
0.19,0.2,1.26,51.64,137.63,-27.34
0.18,0.25,1.09,29.3,149.17,-15.63
0.15,0.36,1.0,8.36,150.76,-5.37
0.12,0.46,0.9,-10.74,151.92,-2.75
0.12,0.52,0.84,-24.96,153.2,-8.79
0.1,0.51,0.82,-29.6,153.93,-22.58
0.11,0.43,0.83,-27.1,157.71,-40.22
0.12,0.38,0.83,-15.38,165.41,-55.18
0.1,0.36,0.76,5.43,177.37,-65.25
0.12,0.3,0.67,19.29,189.58,-74.52
0.18,0.16,0.81,22.64,187.62,-82.82
0.19,-0.01,1.07,22.52,182.5,-86.06
0.16,-0.13,1.18,16.54,196.35,-80.51
0.1,-0.13,0.97,3.85,231.57,-63.11
0.06,-0.04,0.62,-12.33,264.53,-44.74
0.05,0.1,0.35,-23.8,274.9,-34.79
0.07,0.16,0.22,-32.78,265.5,-35.64
0.12,0.12,0.18,-42.97,249.82,-45.23
0.17,0.04,0.17,-44.92,236.69,-53.89
0.22,-0.03,0.24,-42.79,224.79,-56.76
0.25,-0.06,0.4,-35.52,216.0,-56.03
0.25,-0.06,0.51,-23.44,216.43,-54.26
0.26,-0.08,0.51,-18.8,227.97,-52.37
0.26,-0.12,0.52,-21.61,242.98,-50.72
0.22,-0.07,0.53,-12.51,254.58,-45.65
0.15,0.08,0.44,-2.14,272.16,-39.37
0.11,0.17,0.45,9.64,287.66,-40.53
0.05,0.14,0.36,10.99,301.27,-49.99
0.01,-0.06,-0.04,-13.43,327.94,-63.96
0.06,-0.33,-0.65,-42.3,351.68,-73.97
0.17,-0.45,-1.22,-64.58,341.86,-81.73
0.24,-0.44,-1.39,-75.01,302.98,-99.49
0.31,-0.37,-1.36,-73.91,251.04,-107.54
0.41,-0.28,-1.25,-47.79,158.69,-88.01
0.52,-0.16,-0.26,-26.86,78.31,-43.27
0.55,0.11,0.36,18.19,89.66,-14.1
0.49,0.31,0.51,62.56,129.88,-11.6
0.46,0.25,0.34,61.71,183.11,-17.82
0.4,0.12,-0.24,37.41,242.98,-45.29
0.37,-0.21,-0.91,23.99,268.98,-75.87
0.42,-0.52,-1.22,-9.95,243.29,-89.36
0.44,-0.55,-1.07,-27.28,187.13,-124.63
0.4,-0.91,-0.75,-38.27,139.47,-137.7
0.38,-1.15,-0.54,-53.22,128.23,-62.68
0.36,-0.75,-0.57,-25.33,140.69,20.45
0.34,-0.23,-0.81,5.98,160.71,61.28
0.29,0.09,-1.15,24.23,174.38,60.85
0.24,0.14,-1.29,40.95,167.3,35.64
0.21,0.11,-1.08,71.29,136.17,6.35
0.19,0.06,-0.82,96.44,113.89,-12.33
0.15,-0.0,-0.98,92.59,127.81,-26.37
0.1,-0.1,-1.4,75.44,148.93,-40.28
0.05,-0.27,-1.6,65.73,164.98,-52.8
-0.0,-0.45,-2.0,63.84,163.88,-55.79
-0.02,-0.57,-1.96,53.28,102.23,-45.72
-0.0,-0.66,-1.54,50.17,47.55,-28.87
0.04,-0.65,-1.39,47.91,8.54,-7.81
0.11,-0.52,-1.11,30.58,-5.07,13.98
0.19,-0.34,-1.18,39.0,31.62,29.36
0.23,-0.14,-1.39,48.4,48.46,37.29
0.26,0.05,-1.45,42.72,46.63,38.27
0.28,0.19,-1.46,46.94,36.01,33.39
0.33,0.29,-1.39,48.83,4.46,27.04
0.41,0.29,-1.25,46.94,-41.69,22.58
0.46,0.27,-1.08,54.2,-51.82,11.47
0.48,0.17,-1.24,44.07,-35.71,-10.44
0.48,-0.03,-1.26,28.38,-41.14,-30.21
0.49,-0.16,-1.15,16.91,-59.14,-31.43
0.48,-0.15,-1.13,9.52,-67.2,-19.59
0.47,-0.07,-1.15,3.91,-71.23,-7.39
0.45,-0.07,-1.11,-1.53,-78.86,-3.36
0.41,-0.14,-1.0,2.01,-86.98,-3.36
0.38,-0.2,-0.97,2.62,-87.22,-0.67
0.36,-0.2,-1.16,-2.62,-75.87,5.8
0.35,-0.17,-1.45,-9.28,-66.96,12.02
0.33,-0.15,-1.54,-10.8,-66.1,14.59
0.29,-0.11,-1.59,-1.59,-81.85,17.88
0.28,-0.05,-1.52,-1.83,-127.69,21.24
0.28,-0.04,-1.38,0.49,-179.57,18.07
0.31,-0.07,-1.04,7.32,-220.46,11.78
0.34,-0.12,-0.78,17.03,-207.7,10.56
0.35,-0.15,-0.79,18.07,-184.02,11.9
0.35,-0.15,-0.87,8.0,-172.18,15.5
0.37,-0.11,-0.96,-3.85,-169.49,19.96
0.37,-0.06,-1.02,-11.84,-175.17,23.62
0.37,-0.01,-0.98,-16.05,-188.66,25.21
0.36,0.06,-0.89,-18.92,-203.61,25.63
0.37,0.13,-0.84,-19.29,-212.46,24.54
0.4,0.17,-0.77,-15.44,-220.89,18.98
0.42,0.17,-0.65,-7.45,-232.24,10.5
0.43,0.11,-0.5,1.22,-242.37,0.12
