timestamp,X,Y,Z
2.5,95.28,-103.82,-213.5
2.5,96.8,-110.53,-179.02
2.51,92.41,-104.92,-168.09
2.52,77.27,-96.62,-176.7
2.53,62.07,-93.99,-198.79
2.54,40.65,-104.31,-224.18
2.55,28.2,-129.58,-234.44
2.56,27.1,-165.47,-229.19
2.56,19.65,-203.37,-215.64
2.57,10.25,-223.39,-203.25
2.58,17.88,-212.95,-217.1
2.59,29.36,-178.47,-238.71
2.6,49.62,-133.36,-258.36
2.61,71.72,-93.63,-271.73
2.62,84.59,-61.89,-269.78
2.63,87.16,-41.2,-253.23
2.63,76.66,-27.65,-238.34
2.64,70.98,-13.67,-239.75
2.65,75.26,-14.4,-257.08
2.66,72.94,-27.16,-265.14
2.67,67.81,-47.42,-287.29
2.68,52.73,-78.55,-318.6
2.69,29.54,-118.65,-339.54
2.7,32.84,-150.33,-340.21
2.7,44.92,-163.51,-326.84
2.71,44.13,-169.01,-303.65
2.72,32.29,-158.33,-278.44
2.73,24.66,-125.55,-268.07
2.74,35.1,-86.73,-274.11
2.75,49.13,-59.57,-297.67
2.76,72.33,-54.99,-335.88
2.77,90.21,-76.54,-363.71
2.77,84.53,-109.74,-377.69
2.78,76.42,-141.3,-367.31
2.79,80.57,-168.21,-330.63
2.8,83.86,-175.9,-287.72
2.81,70.98,-151.06,-251.65
2.82,56.7,-104.13,-226.75
2.83,61.46,-57.19,-215.33
2.84,80.08,-27.53,-232.91
2.84,99.37,-18.49,-270.81
2.85,105.83,-17.27,-320.37
2.86,80.93,-24.17,-366.33
2.87,35.58,-38.51,-398.74
2.88,-1.22,-52.25,-419.56
2.89,-3.85,-60.24,-423.58
2.9,13.0,-68.91,-415.22
2.9,16.11,-76.72,-397.52
2.91,24.96,-78.06,-374.94
2.92,38.88,-74.16,-360.11
2.93,51.51,-65.0,-361.51
2.94,57.68,-54.81,-375.24
2.95,59.51,-44.13,-395.57
2.96,62.19,-28.5,-417.18
2.97,52.73,-14.47,-429.32
2.98,41.99,-7.69,-433.9
2.98,35.58,0.73,-433.84
2.99,21.91,5.49,-425.54
3.0,5.8,3.3,-413.39
3.01,-9.4,-10.5,-404.42
3.02,-17.03,-36.8,-402.71
3.03,-15.93,-64.45,-409.91
3.04,-16.17,-82.82,-424.87
3.04,-4.82,-87.59,-447.63
3.05,8.0,-84.84,-470.4
3.06,1.28,-77.27,-471.92
3.07,-0.73,-81.42,-448.79
3.08,10.74,-92.22,-402.83
3.09,30.4,-99.91,-340.45
3.1,48.83,-100.77,-272.83
3.11,68.36,-92.29,-216.8
3.12,82.09,-80.38,-179.14
3.12,82.28,-69.82,-161.38
3.13,77.64,-64.76,-156.49
3.14,69.46,-62.74,-161.44
3.15,56.27,-59.45,-172.85
3.16,50.66,-53.1,-192.93
3.17,39.98,-45.9,-209.84
3.18,22.83,-41.56,-213.62
3.18,17.21,-38.09,-207.4
3.19,16.91,-35.34,-191.71
3.2,19.1,-30.4,-170.59
3.21,29.42,-24.84,-148.25
3.22,40.34,-22.83,-129.03
3.23,39.98,-23.68,-115.48
3.24,34.42,-25.27,-110.84
3.25,30.76,-24.78,-116.03
3.25,26.61,-22.64,-126.83
3.26,18.01,-21.48,-135.86
3.27,7.51,-20.81,-139.22
3.28,-0.06,-19.04,-133.73
3.29,-4.09,-16.36,-120.36
3.3,-7.02,-12.33,-101.38
3.31,-6.59,-6.96,-80.81
3.31,-4.33,1.53,-63.72
3.32,-4.76,10.93,-53.34
3.33,-12.82,18.07,-48.22
3.34,-25.09,21.55,-44.74
3.35,-34.3,20.45,-40.1
3.36,-35.71,16.72,-35.95
3.37,-34.73,11.35,-31.98
3.38,-33.57,5.68,-24.96
3.38,-29.54,2.75,-15.63
3.39,-23.5,3.42,-5.74
3.4,-21.3,5.31,3.78
3.41,-20.02,7.81,11.29
3.42,-20.2,10.13,17.03
3.43,-22.71,11.54,21.12
3.44,-24.78,11.05,23.32
3.45,-25.63,9.28,25.45
3.45,-26.61,7.26,28.69
3.46,-25.39,3.11,35.71
3.47,-20.45,-2.5,45.17
3.48,-14.65,-6.23,53.65
3.49,-12.94,-7.87,61.95
3.5,-12.88,-8.48,70.74
3.51,-12.39,-8.12,80.87
3.52,-11.6,-7.45,93.08
3.52,-11.11,-7.08,108.95
3.53,-11.47,-5.86,129.88
3.54,-16.17,-2.62,154.05
3.55,-21.48,3.72,173.34
3.56,-20.75,11.41,185.18
3.57,-5.8,17.64,195.13
3.58,22.09,19.65,206.24
3.59,53.83,14.28,220.21
3.6,72.14,11.05,236.27
3.6,73.55,9.46,250.55
3.61,61.95,10.74,262.82
3.62,48.71,15.75,271.3
3.63,39.98,22.16,275.27
3.64,33.45,25.51,275.94
3.65,28.99,26.73,274.66
3.66,29.79,25.63,273.44
3.66,42.54,15.5,277.28
3.67,73.49,-3.72,290.95
3.68,106.87,-27.65,307.86
3.69,125.73,-51.45,318.36
3.7,128.91,-82.21,323.3
3.71,105.22,-92.53,327.94
3.72,77.45,-97.17,326.29
3.73,60.3,-97.17,322.45
3.73,47.55,-97.11,317.81
3.74,29.79,-102.48,313.72
3.75,7.63,-107.73,306.34
3.76,-11.05,-103.94,295.96
3.77,-21.42,-92.83,283.57
3.78,-25.63,-82.15,271.48
3.79,-20.02,-80.14,263.0
3.8,-5.37,-86.0,264.04
3.8,0.73,-93.08,274.48
3.81,-8.97,-100.52,290.47
3.82,-27.28,-107.48,311.16
3.83,-41.02,-110.17,334.66
3.84,-48.52,-108.34,356.08
3.85,-47.12,-102.29,372.44
3.86,-29.3,-88.93,383.12
3.87,-13.73,-73.12,389.04
3.87,-6.23,-62.93,389.77
3.88,-6.47,-56.46,386.17
3.89,-17.4,-53.1,378.72
3.9,-37.17,-54.26,372.8
3.91,-59.94,-56.82,372.25
3.92,-86.0,-56.64,382.45
3.93,-104.98,-57.01,403.26
3.94,-108.34,-57.8,423.58
3.94,-99.79,-53.47,437.44
3.95,-80.26,-43.21,442.63
3.96,-47.79,-30.76,440.12
3.97,-19.47,-22.22,433.17
3.98,-13.37,-17.82,425.23
3.99,-14.28,-18.13,414.79
4.0,-35.28,-23.32,407.65
4.0,-67.93,-31.62,403.44
4.01,-90.58,-47.12,398.74
4.02,-106.99,-57.92,390.01
4.03,-106.69,-52.12,375.49
4.04,-76.17,-33.69,358.09
4.05,-44.92,-9.4,342.35
4.06,-22.22,14.89,333.25
4.07,-7.81,29.11,335.57
4.08,-10.86,32.53,345.28
4.08,-18.55,33.33,355.65
4.09,-24.72,26.06,360.96
4.1,-40.1,8.42,357.18
4.11,-54.75,-7.57,346.56
4.12,-60.12,-18.8,329.65
4.13,-65.19,-26.25,307.5
4.14,-68.05,-27.77,286.68
4.14,-66.96,-25.27,273.5
4.15,-72.33,-16.3,271.48
4.16,-66.04,0.31,276.61
4.17,-57.43,20.57,286.38
4.18,-55.36,39.86,294.49
4.19,-51.09,52.92,296.63
4.2,-44.98,58.96,288.7
4.21,-44.13,54.26,272.22
4.21,-47.73,36.07,253.48
4.22,-56.64,14.22,239.62
4.23,-63.23,-4.7,230.65
4.24,-69.95,-19.23,228.88
4.25,-74.4,-25.82,231.93
4.26,-68.97,-22.58,233.22
4.27,-55.3,-9.52,230.22
4.28,-37.41,12.27,227.84
4.29,-23.13,36.99,228.7
4.29,-23.38,53.71,219.97
4.3,-34.79,56.88,200.81
4.31,-40.47,50.48,175.29
4.32,-46.94,41.02,154.54
4.33,-49.99,27.4,139.16
4.34,-51.09,10.19,130.19
4.35,-45.35,-1.59,122.31
4.36,-28.87,-1.89,109.56
4.36,-9.89,2.14,95.46
4.37,-0.12,3.11,84.23
4.38,-3.85,2.99,75.62
4.39,-14.22,3.72,68.48
4.4,-23.07,6.65,60.12
4.41,-29.72,10.19,49.32
4.42,-36.8,10.56,37.72
4.42,-38.27,8.0,28.14
4.43,-32.47,6.29,23.5
4.44,-28.32,6.59,23.38
4.45,-25.15,9.7,24.05
4.46,-19.41,16.05,21.48
4.47,-14.04,24.17,15.01
4.48,-13.31,26.86,7.51
4.49,-15.63,24.11,-0.73
4.49,-16.78,19.23,-8.67
4.5,-19.53,15.01,-16.17
4.51,-23.62,9.95,-23.01
4.52,-28.99,6.16,-28.81
4.53,-27.28,3.54,-31.8
4.54,-26.0,1.83,-33.39
4.55,-29.72,1.34,-35.16
4.56,-28.99,4.21,-40.41
4.56,-23.32,11.9,-53.16
4.57,-15.01,17.76,-71.66
4.58,-9.34,17.21,-91.55
4.59,-3.6,8.85,-111.76
4.6,4.03,-5.37,-125.55
4.61,7.26,-20.63,-131.71
4.62,4.27,-35.03,-130.62
4.62,-6.77,-45.9,-120.24
4.63,-12.02,-57.43,-106.57
4.64,-13.49,-49.62,-104.06
4.65,-14.53,-28.5,-111.15
4.66,-13.0,-18.07,-129.21
4.67,-7.32,-14.89,-161.5
4.68,0.49,-23.19,-204.1
4.69,2.01,-41.02,-250.18
4.7,2.62,-59.63,-292.36
4.7,6.96,-72.94,-317.99
4.71,14.16,-80.99,-319.58
4.72,25.02,-86.0,-298.71
4.73,34.0,-91.31,-260.5
4.74,45.29,-92.65,-214.54
4.75,49.26,-89.36,-179.44
4.76,48.03,-81.85,-162.23
4.76,46.57,-74.52,-165.34
4.77,42.72,-68.42,-189.39
4.78,31.8,-63.78,-234.56
4.79,15.99,-65.37,-266.78
4.8,-3.48,-73.3,-287.11
4.81,-21.73,-85.02,-289.67
4.82,-10.86,-97.6,-267.82
4.83,5.74,-105.35,-231.99
4.83,0.31,-105.83,-193.6
4.84,9.64,-98.27,-166.32
4.85,9.83,-86.85,-149.78
4.86,8.91,-68.73,-149.48
4.87,11.66,-48.34,-168.33
4.88,18.37,-38.64,-196.53
4.89,24.84,-45.17,-227.66
4.9,21.06,-69.46,-248.66
4.9,14.53,-101.07,-248.9
4.91,2.62,-123.11,-237.24
4.92,-8.3,-132.02,-218.93
4.93,-15.14,-132.75,-199.71
4.94,-17.52,-124.82,-189.03
4.95,-13.24,-104.61,-188.84
4.96,-4.09,-82.03,-196.59
4.96,6.29,-65.55,-210.63
4.97,10.62,-57.98,-232.67
4.98,7.32,-60.49,-260.74
4.99,6.96,-71.17,-288.15
5.0,19.47,-84.72,-309.57
5.01,30.27,-97.72,-324.71
5.02,28.38,-108.83,-338.38
5.03,23.93,-114.07,-352.66
5.04,20.08,-109.86,-371.7
5.04,12.7,-99.12,-401.49
5.05,9.03,-85.82,-438.11
5.06,0.85,-71.96,-473.27
5.07,-23.74,-66.53,-501.83
5.08,-45.1,-71.59,-508.61
5.09,-52.55,-84.29,-488.46
5.1,-49.62,-96.31,-454.22
5.11,-48.4,-100.52,-416.02
5.11,-42.97,-98.39,-379.15
5.12,-30.76,-93.75,-344.91
5.13,-10.74,-88.07,-313.9
5.14,11.23,-81.24,-289.92
5.15,27.28,-71.41,-276.31
5.16,35.95,-60.3,-273.62
5.17,44.68,-51.21,-281.49
5.17,42.18,-42.6,-294.37
5.18,29.17,-36.13,-307.74
5.19,17.76,-31.43,-316.83
5.2,7.26,-29.36,-316.47
5.21,-7.32,-28.38,-309.14
5.22,-15.99,-25.15,-297.42
5.23,-14.34,-21.73,-278.69
5.24,-9.22,-22.46,-257.45
5.25,-6.59,-23.01,-242.86
5.25,-12.45,-22.77,-240.17
5.26,-23.19,-19.71,-255.92
5.27,-15.56,-16.97,-287.78
5.28,-18.01,-13.55,-318.54
5.29,-48.71,-4.21,-343.93
5.3,-78.49,3.97,-362.49
5.31,-91.98,-4.03,-363.46
5.32,-103.27,-14.16,-341.43
5.32,-110.29,-15.26,-308.96
5.33,-101.87,-12.08,-274.48
5.34,-90.82,-7.39,-245.61
5.35,-87.22,-0.37,-228.52
5.36,-85.57,7.87,-221.62
5.37,-89.78,13.24,-222.96
5.38,-95.28,13.67,-233.76
5.38,-96.98,13.06,-248.78
5.39,-97.84,15.08,-262.51
5.4,-89.23,21.85,-285.4
5.41,-87.28,23.86,-298.34
5.42,-88.44,12.82,-287.23
5.43,-86.98,3.36,-264.47
5.44,-84.05,0.79,-236.27
5.45,-78.25,0.79,-205.99
5.45,-69.4,2.75,-179.63
5.46,-61.1,5.25,-161.62
5.47,-57.19,7.45,-148.44
5.48,-55.73,7.75,-140.38
5.49,-58.59,4.15,-135.93
5.5,-62.93,-0.31,-130.19
5.51,-62.38,-0.85,-122.56
5.52,-57.25,2.62,-111.45
5.52,-53.96,10.31,-99.18
5.53,-49.99,15.44,-86.85
5.54,-44.49,19.84,-73.61
5.55,-37.23,19.65,-58.78
5.56,-30.09,16.11,-45.17
5.57,-19.53,10.07,-32.29
5.58,-9.09,6.53,-23.99
5.59,-1.28,4.82,-17.82
5.59,4.82,5.31,-11.72
5.6,11.41,9.95,-5.8
5.61,16.72,14.04,0.18
5.62,15.38,20.08,7.69
5.63,11.47,27.1,14.28
5.64,8.18,30.94,22.28
5.65,6.59,31.86,29.42
5.66,8.91,28.81,35.4
5.66,10.44,23.68,41.99
5.67,14.59,16.54,48.65
5.68,21.73,11.11,53.71
5.69,27.4,9.4,57.74
5.7,31.62,9.83,64.27
5.71,35.71,13.67,74.22
5.72,42.97,21.3,84.35
5.72,49.56,28.93,97.84
5.73,61.04,31.68,116.82
5.74,73.06,26.67,144.9
5.75,79.65,18.19,172.97
5.76,78.67,12.76,193.54
5.77,77.76,11.11,201.72
5.78,77.21,13.43,196.96
5.79,80.08,19.53,186.95
5.79,85.69,27.77,182.01
5.8,93.44,35.1,186.34
5.81,102.17,42.97,200.87
5.82,115.05,52.86,222.9
5.83,131.16,61.46,247.56
5.84,146.36,65.55,274.05
5.85,158.69,70.01,301.09
5.86,171.26,71.17,322.75
5.87,172.67,68.91,335.51
5.87,156.74,63.17,338.99
5.88,128.48,57.25,336.0
5.89,98.39,52.43,329.9
5.9,82.7,48.89,325.32
5.91,82.89,48.46,326.29
5.92,94.54,47.91,332.28
5.93,102.97,45.41,340.15
5.93,107.12,43.76,345.03
5.94,112.98,40.83,347.17
5.95,123.05,31.92,348.08
5.96,129.03,20.26,347.72
5.97,120.73,11.47,346.68
5.98,105.71,4.7,350.89
5.99,92.16,1.28,361.27
6.0,82.03,3.66,375.18
6.0,76.78,10.44,387.08
6.01,77.88,20.45,395.45
6.02,87.16,30.46,400.88
6.03,110.29,38.76,400.51
6.04,136.84,47.97,395.51
6.05,156.62,60.61,385.74
6.06,159.18,67.99,377.69
6.07,145.81,63.35,373.9
6.07,116.27,50.48,372.25
6.08,78.86,36.32,374.57
6.09,45.96,29.79,379.46
6.1,25.82,32.71,380.13
6.11,25.57,39.98,374.21
6.12,39.92,50.9,362.18
6.13,64.03,64.58,346.01
6.13,86.61,74.22,331.73
6.14,97.66,78.06,322.33
6.15,91.55,75.32,316.22
6.16,75.74,64.27,317.02
6.17,50.96,50.96,324.77
6.18,21.42,42.11,330.69
6.19,9.09,39.67,334.23
6.2,12.27,44.37,334.47
6.2,16.97,58.41,328.19
6.21,27.28,73.55,317.32
6.22,33.45,82.21,304.75
6.23,31.19,85.27,291.93
6.24,27.4,81.85,278.14
6.25,24.78,73.24,262.15
6.26,24.48,63.29,245.67
6.27,20.32,53.59,233.28
6.28,12.63,47.61,228.45
6.28,4.52,47.49,230.04
6.29,2.5,50.48,231.99
6.3,4.52,55.18,233.28
6.31,-1.04,61.28,231.93
6.32,-9.77,65.31,228.15
6.33,-18.49,63.05,223.21
6.34,-27.71,56.34,209.84
6.34,-41.63,44.25,187.74
6.35,-49.56,30.82,164.67
6.36,-44.56,22.83,148.5
6.37,-33.81,20.39,137.7
6.38,-25.57,22.77,131.35
6.39,-22.22,27.4,132.81
6.4,-21.42,35.52,146.79
6.41,-24.17,46.75,167.11
6.41,-24.35,57.37,185.18
6.42,-22.03,66.22,193.97
6.43,-20.51,71.41,192.99
6.44,-20.26,68.42,184.14
6.45,-26.73,55.24,174.44
6.46,-37.54,38.15,171.57
6.47,-46.63,24.54,175.05
6.48,-50.05,16.24,178.34
6.49,-44.98,14.28,177.73
6.49,-36.87,18.86,174.44
6.5,-28.32,28.63,172.79
6.51,-13.12,41.44,179.08
6.52,5.74,55.91,197.57
6.53,14.77,69.58,225.1
6.54,11.23,81.85,242.25
6.55,2.5,84.05,241.27
6.55,-12.08,87.16,225.71
6.56,-22.89,86.24,198.18
6.57,-29.17,79.96,165.77
6.58,-28.87,69.7,135.01
6.59,-26.73,57.92,109.37
6.6,-30.4,45.59,94.79
6.61,-30.82,35.22,91.19
6.62,-19.9,28.08,95.83
6.62,-5.43,26.61,105.65
6.63,11.84,29.24,116.88
6.64,27.89,33.33,121.46
6.65,35.95,36.68,113.53
6.66,31.01,33.87,98.14
6.67,14.16,23.62,82.64
6.68,-7.2,12.45,72.51
6.68,-22.09,6.47,67.32
6.69,-30.52,5.8,63.05
6.7,-37.05,7.32,56.09
6.71,-40.1,7.93,41.75
6.72,-31.43,7.51,21.85
6.73,-11.47,4.82,5.37
6.74,0.0,-1.16,-2.38
6.75,7.51,-6.59,1.1
6.75,13.31,-5.49,8.73
6.76,17.46,1.77,11.29
6.77,21.55,7.45,8.73
6.78,22.09,8.61,3.85
6.79,18.92,8.24,-3.54
6.8,16.11,6.71,-12.7
6.81,15.63,3.3,-22.52
6.82,21.12,-1.59,-31.86
6.83,30.52,-7.02,-37.66
6.83,36.07,-15.44,-35.89
6.84,31.31,-18.86,-29.54
6.85,21.67,-14.4,-25.39
6.86,16.78,-9.22,-25.63
6.87,13.18,-1.28,-32.96
6.88,7.02,5.31,-47.42
6.89,-5.8,6.53,-68.54
6.89,-27.04,2.14,-95.64
6.9,-53.04,-3.36,-127.5
6.91,-60.3,-6.84,-158.14
6.92,-39.55,-6.59,-178.47
6.93,-20.51,-5.13,-187.81
6.94,-12.88,-6.96,-190.8
6.95,-12.21,-14.95,-192.5
6.96,-16.11,-29.11,-199.16
6.96,-25.94,-47.24,-212.89
6.97,-39.0,-65.67,-230.29
6.98,-46.14,-81.85,-249.45
6.99,-38.64,-95.58,-266.11
7.0,-35.95,-104.25,-273.68
7.01,-43.95,-109.44,-270.63
7.02,-53.34,-113.04,-261.6
7.03,-62.01,-114.93,-249.33
7.04,-65.55,-116.15,-234.13
7.04,-53.53,-117.74,-218.63
7.05,-26.86,-115.17,-205.81
7.06,-1.89,-110.47,-199.22
7.07,20.14,-106.02,-201.66
7.08,36.13,-101.93,-216.55
7.09,40.89,-99.79,-239.75
7.1,46.51,-100.77,-259.16
7.11,48.89,-102.84,-268.13
7.11,39.86,-104.13,-267.27
7.12,29.72,-103.82,-261.9
7.13,20.51,-102.42,-257.32
7.14,14.04,-101.01,-257.75
7.15,15.2,-100.16,-266.36
7.16,19.59,-101.01,-281.13
7.17,22.28,-102.84,-297.24
7.17,21.79,-106.93,-311.58
7.18,18.49,-113.83,-321.11
7.19,15.5,-122.5,-323.55
7.2,10.56,-128.48,-317.02
7.21,5.98,-130.43,-302.92
7.22,-2.81,-129.03,-289.67
7.23,-13.61,-127.5,-282.04
7.24,-5.62,-120.91,-279.79
7.24,10.99,-107.42,-279.72
7.25,27.89,-98.02,-276.18
7.26,38.76,-95.52,-266.54
7.27,39.25,-94.06,-252.32
7.28,35.52,-88.99,-236.76
7.29,27.04,-80.81,-224.3
7.3,21.48,-69.82,-216.61
7.3,26.0,-57.31,-217.47
7.31,29.91,-47.49,-229.31
7.32,28.44,-43.64,-242.55
7.33,28.14,-46.63,-249.08
7.34,26.37,-51.7,-248.96
7.35,21.36,-57.5,-243.35
7.36,15.5,-61.46,-233.58
7.37,12.21,-57.68,-220.4
7.37,11.72,-47.97,-203.86
7.38,16.54,-36.62,-186.95
7.39,27.59,-25.27,-177.98
7.4,36.62,-15.93,-185.12
7.41,37.05,-8.85,-203.43
7.42,28.44,-5.31,-224.67
7.43,13.37,-5.92,-247.8
7.44,-3.23,-10.19,-267.7
7.45,-10.01,-18.8,-278.08
7.45,-7.87,-31.8,-277.1
